tools in the box                  : 568
POINTABLE at this object          : 260
  of those, run this session      : 33
  **NOT RUN -- P22's list**       : 227
naming only formats this object lacks : 106
unclassified (no format keyword)  : 202
260 + 106 + 202 = 568, residue 0

P22'S LIST -- pointable and not pointed:
   aacatalog                json,text
   acaccount                jpeg,ogg,png,steam,tree
   account                  text
   aif                      png
   ambk                     text
   apkbudget                zip
   apkcensus                elf,zip
   apkcert                  text
   apksigblock              text,zip
   appscrn                  png
   aska                     mpeg4,text
   askashader               text
   askaudio                 mpeg4,ogg,text
   aufs                     ogg
   avicheck                 jpeg
   avirle                   png
   bank                     text
   big                      zip
   bigheads                 zip
   biglang                  text,zip
   bigpad                   zip
   bmp                      jpeg,png
   bog                      zip
   budget                   json
   buildpaths               text
   buildroot                steam
   cab                      zip
   cabdates                 pe
   cast                     text
   cdxa                     tree
   cel                      png
   celdecode                png
   cellras                  png
   census                   tree
   cga                      png
   checklinks               text
   chmclocks                text
   clocks                   pe
   clocks4                  pe,zip
   clockwork                pe,text
   clrmeta                  pe,steam,text
   cmapcensus               text,zip
   collectrefs              html,jpeg,text
   compratio                png,steam,text,tree
   contactsheet             jpeg,png
   controltat               text
   cptext                   text
   credits                  text
   criutf                   steam
   crossdisc                text
   cvidmovie                png
   dat                      text
   datchain                 png,text
   dattex                   text
   ddswrap                  png
   deflate_control          zip
   dirclock                 text
   director                 text
   disccontacts             tree
   discstr                  tree
   dpserial                 text
   drpkcensus               text
   elfinfo                  elf,text
   emdf                     text
   encodinghunt             text
   encodings                text
   exepack                  text
   extractcheck             text
   filelist                 tree,zip
   filelist2                text,tree
   filmsame                 ogg
   flatjpeg                 jpeg
   frlang                   text
   fsb5                     mpeg4,ogg
   gamestats                text
   gap20                    text
   gearcount                text
   gmd                      text
   hashdb                   zip
   headers                  text
   hfs                      jpeg
   hmc                      zip
   holepat                  text
   hsc                      text
   hugobsf                  text
   hunt                     ogg,png,zip
   hunt2                    text
   icn                      text
   ico                      png
   icomdat                  text
   il2cppmeta               text
   imagecensus              jpeg,zip
   inimods                  text
   instcensus               steam,text
   internal_names           text
   is32                     zip
   isaccount                tree
   itsf                     html,zip
   jbf                      text
   jingles                  text,tree
   jpeg                     jpeg
   jpegcensus               jpeg,steam,tree
   jsdata                   steam,text
   keyread                  text
   kfaccount                steam
   kfaudio                  steam,text
   kfopera                  steam
   kftext                   text
   kotbpak                  pak
   kultaccount              text
   kultdia                  text
   kultexe                  pe,text
   langtab                  text
   langtable                text
   layoutbin                font,text
   lbdates                  text
   lbwhere                  text
   lcfdiff                  text
   leakcheck                tree
   leakhere                 pak
   leftovers                text
   lgp                      text
   listdiff                 text
   locate                   text
   lzx                      zip
   macrsrc                  text
   manifest                 text
   mapchain                 text
   mapgraph                 text
   maska                    text
   mctext                   text
   media                    jpeg,tree
   micocat                  html
   micodb                   html
   mirror                   text,tree
   mkb                      text
   mld                      text
   mp3frames                ogg
   mp4probe                 mpeg4,text
   mpac                     json
   msi                      text
   mttex                    png
   mz                       pe
   namecross                font,text
   ne                       text
   needles                  text
   noisemap                 ogg,text
   nrbf                     steam,zip
   nsis                     pe
   nsisget                  text,zip
   oggmeta                  ogg
   oggtime                  ogg
   pakdec                   pak
   pakraster                pak
   pat                      png
   patch_iso9660            text
   pathcheck                steam,text
   paths                    text
   pdfmeta                  text
   pe                       pe
   peimpexp                 pe
   pixorder                 png
   pmus                     text
   pngchunk                 png,text
   popmsg                   text
   ppc                      text
   prefix_scan              elf
   producers                text
   projdiff                 png,text
   prs                      text
   qbank                    png,text
   qmus                     text
   qpic                     png
   qres                     text
   qshell                   text,zip
   qtext                    text
   rawcensus                json
   redact                   text
   requires                 pe
   resolve                  tree
   rezcel                   png
   rgssjoin                 html
   romcensus                text
   rsrc                     html,pe
   rule0hook                text
   runexpect                text
   rvmap                    png
   rwstream                 tree
   rxscripts                text,zip
   safedisc                 text
   scummtext                text
   securom                  pe
   sevenzipcheck            text,zip
   smfcensus                text
   strata                   text
   strcount                 steam,text
   strdump                  text
   tex                      png
   texdump                  png
   textdb                   text
   thesis                   ogg
   threeclocks              pe
   thumbsdb                 jpeg
   tilepeek                 png
   tiles                    png
   tiletable                png,steam,text
   tim2png                  pak,png
   timeline                 pe,text
   toolclass                tree
   treediff                 text
   twoclocks                pe
   tzfield                  text
   tzsplit                  pe
   unitytex                 png
   utf16sift                text
   vce                      text
   vdall                    text
   vdmatch3                 text
   verify                   text
   vistokens                text
   vt7a                     text
   whichmember              text
   whose4                   text,zip
   whose5                   text,zip
   wwise                    ogg
   z80head                  text
   zaccount                 steam,zip

the list's length : 227 of 260 pointable, 227 of 568 in the box
by family : {'text': 132, 'png': 32, 'zip': 28, 'tree': 17, 'pe': 17, 'steam': 16, 'jpeg': 12, 'ogg': 12, 'html': 6, 'pak': 5, 'json': 4, 'mpeg4': 4, 'elf': 3, 'font': 2}

RUN THIS SESSION OR IN THE PRE-BRIEFING, and pointable : 33
   audio, audiopair, chmx, chpak, coverage, crossall, crossnames, depotsplit, dirguard, hashall, jsondiff, jstore, marshal48, mp4box, mtimes, mzcensus, nameguard, namescan, oggcensus, pecensus, pngcensus, pngpair, predbands, predcount, refusalclass, refusals, sigcount, stampcheck, steamacf, toolscan, toolsdiff, verres, zipdir
